FIPS,County,DeathRate
72147,Vieques Municipio,0
72149,Villalba Municipio,0
72151,Yabucoa Municipio,0
72153,Yauco Municipio,0
80013,NA,1.31
80015,NA,0.7
80017,NA,0
80026,NA,0.38
72888,NA,0
80047,NA,0.44
